page,p
293,"bernknopf et al. is assumed that a farmer must meet all the requirements of the laws and that the ecological structure and function of some locations provide multiple benefits and ecosystem services, a catastrophic social loss of clean groundwater is risked when over-application of nitrogenous fertilizer is widespread and persistent (heal 1991)."
293,a regulator’s informed intervention could help internalize externalities and reduce the losses associated with a misallocation of resources.
293,we apply a simple production function to model crop yield with a response plateau beyond which the marginal product is zero (hall 1998).
293,"further, we assume that corn producers operate at constant returns to scale and display diminishing marginal productivity (livanis et al."
293,2009).
293,we apply the production function (eq.
293,"(10.6)) to many parcels in a regional-scale analysis, so the response function must be representative of the physical processes while being tractable region-wide."
293,"a cobb-douglas production model with a plateau meets both criteria (mortensen and beattie 2005): ne ze nz zz e q ¼ z0 p ei i p zi i ðz1 þ v1 þ e1 þzi for ðv1 þ e1 þ<nit max i¼2 i¼1 ne zei nz zzi e ¼ z0 p ei p zi ðz1 þ nit max þzi otherwise ð10:6þ i¼2 i¼1 where q is one element of q—production in tons per hectare of a crop, v1 is the nitrogenous fertilizer application rate, zi is one of the nz relevant elements of z (e.g. no till, irrigation), ei is one of the ne relevant elements of e (e.g. e1 is residual nitrogen, and other ei include moisture content, slope, soil type, and depth to water), and nit max is the amount of nitrogen beyond which marginal production is 0."
293,the profit-maximizing behavior of individual farmers will neglect the overall welfare of the region.
293,here we hypothesize that a mismatch of parcel characteristics and crop production can lead to an increased likelihood of exceeding the regional regulatory standard for nitrate concentration in groundwater.
293,"in this problem, given the land characteristics and the particular crop that the farmer is trying to grow, we assume there is a continuum of land parcel types, and an associated optimal application of land uses, fertilizer and irrigation and other inputs as costs of production."
293,the combination of individual production decisions and observation of the producers at regional scale provides a mechanism to evaluate pollution issues at both intensive and extensive agricultural margins over time.
293,decisions at the intensive margin include management decisions such as chemical application rates for a given unit of land (antle and mcguckin 1993; antle and just 1991).
293,these types of decisions are usually short run input decisions including how much nitrogenous fertilizer should be applied during a specific growing season.
293,"decisions at the extensive margin determine what land is used for production versus other purposes (e. g., usda conservation programs), and thus determine the environmental characteristics of land in and out of production."
293,these decisions entail long-run concerns such as crop rotations over different growing seasons.
293,"thus, some parcels of land ought to be used in a different way (e.g. marginally"
294,10 estimating the benefits of land imagery in environmental applications. . . 269 productive lands close to streams ought to be in a usda conservation program) and the parcels of land in a given lulc assignment can be mismanaged (i.e. fertilizers can be over applied).
294,both of these problems increase the magnitude of the pollution problem.
294,the magnitude of the problem is a function of the history of use j.
294,"depending on such characteristics as application rates, watershed size and connectivity, slope position, nitrate mobility, dispersion and travel times, aquifer and well depth, and groundwater age, the history of use can influence the ground- water pollution levels on the order of years, decades or centuries (tomer and burkart 2003; meals et al."
294,2010).
294,"evaluation of the accumulation of regional environmental effects begins with application of a multi-period, spatial model of agricultural production for corn- soybean crop rotations (lambert et al. 2006), where the land use and crop rotations are observed using mrli."
